id,trigger,conditions,script,text,options,notes,
ome_greetingMercPlayerWasJerk,PickGreeting,"$ome_hireable score:100
$isMercenary
$player.wasJerkToMerc","ShowPersonVisual
FireAll PopulateOptionsHire","������������ڳ�ʱ��ĵȴ��󱻽����ˡ�

$personName���������εĻ���̬�ȴ������㡣

""����...��...����ְҵ��Ⱥ�����е㲻�õ����������������ڵ�ȷҪ׬Щ�Ǳҡ�������������һ����ɵı���ƽʱ�������Ĵ������õļһ��ô���ھ��л��ᡣ��Ȼ���ҽ����ò�Ϊ����Ƹ���������ķ��ռ���һ�ʷ��á�""
OR
ͨѶ�����ھ�����������֮���ͨ�ˡ�

$personName����һ˿������Ŀ�⿴�˿��㡣

""����˵���㣬$playerName�����������������...���᲻һ�����һ���Ը�����̸̸���Ͼ���""$heOrShe��һ����ѧǻ˵����""ֻҪ�ǱҸ������ͻ��Ǯ�ۿ�������Ҳ��������ˣ��Ͳ���ɹ�Ӷ����һ�С�""

""���������ҿ����ۣ�""",,,
ome_greetingMercPlayerWasJerkReject,PickGreeting,"$ome_hireable
$isMercenary
$player.wasJerkToMerc
$level >= 6",ShowPersonVisual,"���ύ���������󡣴����źų����˺ܾã�����׼����ͨѶԱ������ǵ��豸ʱ��ͨѶ��ͨ�ˡ�

$personName���ż����޷����εĵ��⿴����һ�ۡ�

""���Ѿ�����Զ���ˣ�$playerName����ʵ˵���Ҳ���Ҫ����Ǳҡ���Ҳ���뿴���������""

$HeOrSheͣ����һ�����

""һ·ƽ����""

$HeOrShe�ж���ͨѶ���ӡ�
OR
ͨ����·�Ĵ�������һֱ��û��û�˵���˸�š����ͨѶ�������ʼ磬��ʾ��ȷʵ����������������׼������ȡ���������ʱ��ͨѶ��ͨ�ˡ�

$personName�����㣬װ��һ�����ȵ����ӡ�""�ܱ�Ǹ�������㱦���ʱ�䣬��ֻ����˵�����й���$playerName�Ĺ��£��е㲻����������������㡣�����Ȼ����������ϵ�������ˣ�""

�㿪ʼ�о���һ�ַ��̵����գ�����ʱ$heOrShe����˵����ȥ��""......��Ϊ�����ҿ��Ը��ߴ�ң��������ڻ������ȥ������Ƶ����ȥ�ɣ�""

��$personName���ڱ�һ����³������ʱ�����ӱ�ǿ���ж��ˡ����ͨѶԱ��������Ļʱ��һֱ���ޱ���ؿ������ǵĿ���̨��",ome_convEnd2:����,,
ome_greetingAdmin,PickGreeting,"$ome_hireable score:100
$ome_isAdmin","ShowPersonVisual
FireAll PopulateOptionsHire","�������ݵĵȴ�������������󱻽����ˡ�

$personName������Ȥ���������㡣

""�д���˵��Ҳ�������ֳ���ҵ���������������Ҳ���ܰ���Щæ����ᷢ���ҵ������޿����ޡ�""",,,
ome_askSkills,PopulateOptionsHire,"$ome_hireable score:100
!$askedSkills",,,"0:ome_askSkills:""��Ҫ�������������Щʲô��""",,
ome_askHire,PopulateOptionsHire,"$ome_hireable score:100
!$isMercenary
!CallEvent $ome_eventRef atLimit $id",,,1:ome_askHire:���۹�Ӷ $himOrHer,,
ome_askHireMerc,PopulateOptionsHire,"$ome_hireable score:100
$isMercenary",SetStoryColor ome_askHire,,1:ome_askHire:�� $himOrHer ѯ�ʺ�ͬ����,,
ome_cantHire,PopulateOptionsHire,"$ome_hireable score:100
!$isMercenary
CallEvent $ome_eventRef atLimit $id
!$ome_isAdmin",,,"0:ome_convEnd:""Ŀǰ���޷����ø���ľ����ˡ�""",,
ome_cantHireAdmin,PopulateOptionsHire,"$ome_hireable score:100
CallEvent $ome_eventRef atLimit $id
$ome_isAdmin",,,"0:ome_convEnd:""Ŀǰ���޷�Ƹ�ø�����������ˡ�""",,
ome_wontHire,PopulateOptionsHire,"$ome_hireable score:100
!CallEvent $ome_eventRef atLimit $id",,,2:ome_convEnd:����̸��,,
ome_wontHireMerc,PopulateOptionsHire,"$ome_hireable score:100
CallEvent $ome_eventRef atLimit $id
$isMercenary",,,2:ome_convEnd:����̸��,,
ome_askSkillsSel,DialogOptionSelected,$option == ome_askSkills,"AddText ""������ $personName һЩ���������� $hisOrHer ������ˮƽ��""
CallEvent $ome_eventRef printSkills $id
$askedSkills = true 0
FireAll PopulateOptionsHire
unset $askedSkills",,,,
,,,,,,,
ome_askSkillsSelNoSkillAdmin,DialogOptionSelected,"$option == ome_askSkills
$ome_adminTier == 0
$postId != mercenary
$postId != officer_for_hire","AddText ""������$personNameһЩ���⣬��ȷ��$hisOrHer������ˮƽ����ܿ췢��$heOrShe��û��ʲô����Ĳ��ܡ���������ô˵$heOrSheҲ��һ����ְ�Ĺ����ߣ������ýϵ͵ķ��ù��á�""
$askedSkills = true 0
FireAll PopulateOptionsHire
unset $askedSkills",,,,
ome_askHireSel,DialogOptionSelected,$option == ome_askHire,"AddText ""\""��ϣ�������̵õ� $ome_hiringBonus �Ǳҵ�ǩԼӶ����ÿ�µ�н���� $ome_salary �Ǳҡ����ױ�ת�����֮���ҿ�����һСʱ�����õǽ�׼����\""""
SetTextHighlightColors hColor hColor
SetTextHighlights $ome_hiringBonus $ome_salary
AddText ""���� $player.creditsStr �Ǳҿ���.""
SetTextHighlightColors hColor
SetTextHighlights $player.creditsStr
FireBest HireOptionSet",,,,
ome_askHireSelMerc,DialogOptionSelected,"$option == ome_askHire
$isMercenary","AddText ""\""���͵ĺ�ͬ����$mercContractDurStr�죬���Ը������ǻظ۵������һЩ�ӳ�����ء��ڼ��κ�һ����������ǰ��ֹ��ͬ���������ĳ�������Ͳ���ϸ˵������ͬ����ʱ�����˫����ͬ�⣬���ǿ��������ӳ���ͬ��\n\n��ϣ���õ�$ome_hiringBonus credit��ǩԼӶ���Լ�$ome_salary credit����н�����ױ�ת�����֮���ҿ�����һСʱ�����õǽ�׼����\""""
SetTextHighlightColors hColor hColor hColor
SetTextHighlights $mercContractDurStr $ome_hiringBonus $ome_salary
AddText ""����$player.creditsStr�Ǳҡ�\n\n���������һ���߶�ְҵ����Ӷ������������ͨ���ٵ����ޡ�""
SetTextHighlightColors hColor
SetTextHighlights $player.creditsStr
FireBest HireOptionSet",,,,
ome_askHireSelAdmin,DialogOptionSelected,"$option == ome_askHire
$ome_isAdmin","AddText ""\""��ϣ�������̵õ� $ome_hiringBonus �Ǳҵ�ǩԼӶ����ÿ�µ�н������ $ome_salary �Ǳҡ����ױ�ת�����֮���ҽ���ʱ�����ǲ��\""""
SetTextHighlightColors hColor hColor
SetTextHighlights $ome_hiringBonus $ome_salary
AddText ""���� $player.creditsStr �Ǳҡ�""
SetTextHighlightColors hColor
SetTextHighlights $player.creditsStr
FireBest HireOptionSet",,,,
ome_hireOptionsNormal,HireOptionSet,CallEvent $ome_eventRef canAfford $id,,,"0:ome_hireYes:""������������""
1:ome_convEnd:""�������˰ɡ�""",,
ome_hireOptionsNormalMerc,HireOptionSet,"CallEvent $ome_eventRef canAfford $id
$isMercenary","SetStoryOption ome_hireYes 1 hireMerc ui_char_spent_story_point_leadership ""Hired mercenary officer""",,"0:ome_hireYes:���ܺ�ͬ����
1:ome_convEnd:""����Ҫ����һ��""",,
ome_hireOptionsCantAfford,HireOptionSet,,,,"0:ome_convEnd:""����ʱ������...""",,
ome_hireYesSel,DialogOptionSelected,$option == ome_hireYes,"AddText ""���ں����˼�����ж���ͨѶ���ӡ�""
CallEvent $ome_eventRef hireOfficer $id
UpdateMemory
ShowDefaultVisual
EndConversation",,,,
ome_hireNoSel,DialogOptionSelected,$option == ome_convEnd,"ShowDefaultVisual
EndConversation",���ں����˼�����ж���ͨѶ���ӡ�,,,
ome_hireNoSelJerk,DialogOptionSelected,"$option == ome_convEnd
$player.wasJerkToMerc","ShowDefaultVisual
EndConversation",���ڷ��ܵغ����˼�����ж���ͨѶ���ӡ�,,,
ome_hireNoSel2,DialogOptionSelected,$option == ome_convEnd2,"ShowDefaultVisual
EndConversation",�㻷�˽��š��¼������Ƕ���̫��Ȼ��æµ�ţ�������û������ķ����һ�ۡ�,,,
,,,,,,,
# patrol stopping player w/ transponder off,,,,,,,
tOffPatrolBegin,BeginFleetEncounter,"CaresAboutTransponder
!$tOff_didAlready
!$isHostile
!$faction.c:allowsTransponderOffTrade
!$sourceMarket.mc:free_market
$isPatrol
$sawPlayerTransponderOff score:100","$tOff_didAlready = true 0
#MakeOtherFleetPreventDisengage tOff true
MakeOtherFleetAggressive tOff false
unset $ignorePlayerCommRequests
$sawPlayerWithTOffCount++ 10
$transponderOffConv = true 0
AddText ""�㱻 $faction $otherShipOrFleet �����ˡ�"" $faction.baseColor
OpenComms",,,,
tOffPatrolBeginNoTalk,BeginFleetEncounter,"CaresAboutTransponder
!$tOff_didAlready
!$isHostile
!$faction.c:allowsTransponderOffTrade
!$sourceMarket.mc:free_market
$isPatrol
$sawPlayerTransponderOff score:100
$sawPlayerWithTOffCount > 1 score:100","$tOff_didAlready = true 0
#MakeOtherFleetPreventDisengage tOff true
MakeOtherFleetAggressive tOff false
MakeHostileWhileTOff tOff true 7
$sawPlayerWithTOffCount++ 10
$ignorePlayerCommRequests = true 0",,,,
tOffPatrolOpenComm,OpenCommLink,"!$entity.patrolAllowTOff
$entity.transponderOffConv score:100","AddText ""\""��$faction�����ڹر�Ӧ������������Υ����Ϊ�����ش��������Ǵ�Ӧ�����������������ݣ������ܻ���ɨ���Ų�Υ��Ʒ��\""""
AdjustRep $faction.id TRANSPONDER_OFF
AdjustRepActivePerson TRANSPONDER_OFF
SetStoryOption avoid_scan 1 avoidCargoScan ui_char_spent_story_point ""˵���Է��Ա������ɨ��""",,"0:tOff_comply:��Ӧ���������ָʾ
1:avoid_scan:˵���Է��Ա������ɨ��
2:tOff_refuse:�ܾ����ж�ͨѶ",,
tOffPatrolOpenCommUnknown,OpenCommLink,"!$entity.patrolAllowTOff
$entity.transponderOffConv score:100
!$entity.knowsWhoPlayerIs","AddText ""\""����$shipOrFleet�������������ǵ�����! �� $faction �����ڹر�Ӧ������������Υ����Ϊ�����ش��������Ǵ�Ӧ���������ܻ���ɨ�衣\""""
AdjustRep $faction.id TRANSPONDER_OFF
AdjustRepActivePerson TRANSPONDER_OFF
SetStoryOption avoid_scan 1 avoidCargoScan ui_char_spent_story_point ""˵���Է��Ա������ɨ��""",,"0:tOff_comply:��Ӧ���������ָʾ
1:avoid_scan:˵���Է��Ա������ɨ��
2:tOff_refuse:�ܾ����ж�ͨѶ",,
tOffPatrolOpenCommTOn,OpenCommLink,"!$entity.patrolAllowTOff
$entity.transponderOffConv score:100
$player.transponderOn","AddText ""\""��$faction�����ڹر�Ӧ������������Υ����Ϊ������Ϊ���ǿ��Լ򵥵����´������㿪���ǵ�ע�⣬���ش��������ǽ��ܻ���ɨ�衣\""""
AdjustRep $faction.id TRANSPONDER_OFF
AdjustRepActivePerson TRANSPONDER_OFF
SetStoryOption avoid_scan 1 avoidCargoScan ui_char_spent_story_point ""˵���Է��Ա������ɨ��""",,"0:tOff_comply2:����ɨ��
1:avoid_scan:˵���Է��Ա������ɨ��
2:tOff_refuse:�ܾ����ж�ͨѶ",,
tOffPatrolOpenCommNotFirstTime,OpenCommLink,"!$entity.patrolAllowTOff
$entity.transponderOffConv score:100
$entity.sawPlayerWithTOffCount == 2.0 score:10
$entity.relativeStrength >= 0","AddText""\""�Һ���˵��Ҫ�����Ӧ����һֱ���š�\""""
AdjustRep $faction.id TRANSPONDER_OFF
AdjustRepActivePerson TRANSPONDER_OFF
AddText ""�����л����Ӧ֮ǰ��ͨѶ���Ӿͱ��ж��ˡ�""
$entity.ignorePlayerCommRequests = true 0
unset $entity.transponderOffConv
MakeHostileWhileTOff tOff true 7",,"#0:tOff_notFirstTimeCont:����
cutCommLinkNoText:����",,
scanTalkYourWayOut,DialogOptionSelected,$option == avoid_scan,"SetNearbyFleetsVariable 5000 $faction.id $patrolAllowTOff true 10
$entity.patrolAllowTOff = true 10
BroadcastCancelPlayerAction 5000 $sawPlayerTransponderOff
MakeOtherFleetPreventDisengage cargoScan false
MakeOtherFleetAggressive cargoScan false
MakeOtherFleetAggressive tOff false
MakeOtherFleetPreventDisengage tOff false
$entity.sawPlayerWithTOffCount = 0
unset $entity.pursuePlayer_smugglingScan
unset $entity.cargoScanConv
$entity.smugglingScanComplete = true 1
ShowDefaultVisual
EndConversation","���跨��Ѳ�߶�ָ�ӹ����ţ����$heOrShe���Ҫ���µĻ��� $hisOrHer��˾�ͻ���$heOrShe�Բ��˶����ߡ�
OR
����Ѳ�߶ӵ�ָ�ӹ����̰�����ԣ���һЩ����Ƿ�������Ժ������л֮��ĺ�����ŵ֮�£�$himOrHer��һֻ�۱�һֻ�۷�����һ����",,,
#tOffPatrolOpenCommNotFirstTimeCont,DialogOptionSelected,$option == tOff_notFirstTimeCont,"MakeHostileWhileTOff tOff true 7
ShowDefaultVisual
EndConversation",,,,
tOffComply,DialogOptionSelected,$option == tOff_comply,"unset $entity.transponderOffConv
unset $entity.sawPlayerTransponderOff
ActivateAbility $player.fleetId transponder
UpdateMemory",��������Ӧ���������ȴ�����ɨ����ɡ�,0:tOff_scan_continue:����,,
tOffComply2,DialogOptionSelected,$option == tOff_comply2,"unset $entity.transponderOffConv
unset $entity.sawPlayerTransponderOff",�ȴ�����ɨ����ɡ�,0:tOff_scan_continue:����,,
tOffCargoScan,DialogOptionSelected,$option == tOff_scan_continue,"AddText ""�������ݵȴ���$faction $otherFleetName ���㷢����ɨ������""
CargoScan
FireBest TOffScanResult",,,,
tOffCargoScanHostile,DialogOptionSelected,"$option == tOff_scan_continue
$entity.isHostile","ShowDefaultVisual
EndConversation",Ȼ����$faction $fleetNameû�м�������ɨ�裬���ǹر���ͨѶ��������ս��ϵͳ��,,,
tOffCargoScanHostileStronger,DialogOptionSelected,"$option == tOff_scan_continue
$entity.isHostile
$entity.relativeStrength < 0","MakeOtherFleetAggressive tOff false
MakeOtherFleetPreventDisengage tOff false
ShowDefaultVisual
EndConversation",Ȼ����$faction $fleetNameû�м�������ɨ�裬���ǹر���ͨѶ��������ս��ϵͳ��,,,
tOffCargoScanPods,TOffScanResult,$scan_podsFound score:1000,unset $scan_podsFound,"$faction $personRank ͣ��������������Ļ�⡣

""��������Щ������أ����Ҽ��һ��--Ϊʲô�����Ǿ�Ȼװ�зǷ������ЩӦ�ò�����İɣ��԰ɣ��ܺá���ô���ǽ�û����Щ���""",0:tOff_podsCont:����,,
tOffCargoScanPodsCont,DialogOptionSelected,$option == tOff_podsCont,FireBest TOffScanResult,,,,
tOffCargoScanClean,TOffScanResult,"!$scan_contrabandFound
!$scan_suspiciousCargoFound",,"$PersonRank $personName ����ȥ��ʧ��.

""���������ץ�������Ӧ��������, ����Ͳ�����ô����.""

ͨѶ��������δ��Ӧǰ�ͱ��ж���.",0:tOff_cleanCont1:����,,
#tOffCargoScanSuspicious,TOffScanResult,$scan_suspiciousCargoFound,,"��Ȼɨ��û�з������Ե�Υ��Ʒ�������ݷ��ֵĻ�����������������ǰ������л�ļ��֤�ݣ��Ѿ��������˻��ɡ�

Ȼ���⻹�����Զ����ȡ�κ��ж�����ˣ�$personRank $personName �������ǳ����졣

""�һ���������ģ�������ȼǺ��ˡ�""���ж�ͨѶ��ϵ֮ǰ��$heOrShe ҧ����������˵��",0:tOff_cleanCont1:����,,
tOffCargoScanBoarding1,TOffScanResult,$scan_suspiciousCargoFound,,"ɨ��û�з��ֹ�����Υ��Ʒ�����������������л�����ɳ�֣�Ѳ�߶�ָ�ӹٶԴ˲�δ�ưո��ݡ�

""׼����ӭ��һ���Ǵ�С�顣����Ҫ���Զ��ֽ���һ�ηǳ����׵ļ�顣""

����Ϊ�����""����""�ļ������У������Ա�ܿ��ܻ����Ĵ�ֻ��ս�����һЩ������ǿ���Խ��ܵ������𺦡�","0:tOff_comply_boarding:������׼�����ܼ��
1:tOff_refuse:�ܾ����ж�ͨѶ",,
tOffCargoScanBoarding2,DialogOptionSelected,$option == tOff_comply_boarding,"CargoScanApplyResult $scan_cargoScanResult
MakeOtherFleetPreventDisengage tOff false
BroadcastCancelPlayerAction 5000 $sawPlayerTransponderOff
$sourceMarket.smugglingScanTimeout = true 30","�������Ԥ�Ƶò�࣬��ļ��Ҵ�����˵����ս�������ܵ�����΢�����˲������ʧ�����˵��ǣ������Ա�ƺ������������� ""���� ""�𺦣�������ȥʵ��Ѱ��Υ��Ʒ���������û�з�����������",cutCommLinkNoText:����,,
tOffCargoScanClean2,DialogOptionSelected,$option == tOff_cleanCont1,"MakeOtherFleetPreventDisengage tOff false
BroadcastCancelPlayerAction 5000 $sawPlayerTransponderOff
ShowDefaultVisual
EndConversation NO_CONTINUE
$sourceMarket.smugglingScanTimeout = true 30",,,,
tOffCargoScanContraband,TOffScanResult,$scan_contrabandFound score:10,,"""�ܺúܺá����������ϣ���������������˸���˽�������� $faction �ı�׼���̣�����뽫Υ��Ʒ�ͷŵ�̫���У���Ѳ�߶�ָ�ӹپ�����ʰȡ���Ƿٻ١�""

$PersonRank $personLastName����ȥ�൱���ˣ�������ý��������Ӧ����""ʰȡ ""������""�ٻ�""��","0:tOff_comply_contraband:�Ͻ�Υ��Ʒ���ж�ͨѶ
1:tOff_refuse:�ܾ����ж�ͨѶ",,
tOffCargoScanContrabandSurrender,DialogOptionSelected,$option == tOff_comply_contraband,"CargoScanApplyResult $scan_cargoScanResult
MakeOtherFleetPreventDisengage tOff false
BroadcastCancelPlayerAction 5000 $sawPlayerTransponderOff
ShowDefaultVisual
EndConversation
$sourceMarket.smugglingScanTimeout = true 30",,,,
tOffRefuse,DialogOptionSelected,$option == tOff_refuse,"$entity.ignorePlayerCommRequests = true 0
unset $entity.transponderOffConv
AdjustRep $faction.id TRANSPONDER_OFF_REFUSE
AdjustRepActivePerson TRANSPONDER_OFF_REFUSE
MakeHostileWhileTOff tOff true 7
ShowDefaultVisual
EndConversation
$sourceMarket.smugglingScanTimeout = true 30",,,,
# cargo scan from smuggling suspicion,,,,,,,
cargoScanInitial,BeginFleetEncounter,"!$cargoScan_didAlready
!$isHostile
$pursuePlayer_smugglingScan score:50","$cargoScan_didAlready = true 0
MakeOtherFleetPreventDisengage cargoScan true
#MakeOtherFleetAggressive cargoScan true
MakeOtherFleetAggressive tOff false
unset $ignorePlayerCommRequests
$cargoScanConv = true 0
AddText ""�㱻 $faction $otherShipOrFleet �����ˡ�"" $faction.baseColor
OpenComms",,,,
cargoScanFirstComms,OpenCommLink,$entity.cargoScanConv score:100,"AddText ""\""ע�⣺��Ľ����������г����ֹ�������˽�������������Ǻϡ��ش���������ܻ���ɨ�衣\""""
SetStoryOption avoid_scan 1 avoidCargoScan ui_char_spent_story_point ""˵���Է��Ա������ɨ��""",,"0:cargoScan_comply:����ɨ��
1:avoid_scan:˵���Է�
2:cargoScan_refuse:�ܾ����ж�ͨѶ",,
,,,,,,,
cargoScanStart,DialogOptionSelected,$option == cargoScan_comply,"AddText ""�������ݵȴ��� $faction $otherFleetName ���㷢����ɨ������""
CargoScan
FireBest CargoScanResult",,,,
cargoScanPods,CargoScanResult,$scan_podsFound score:1000,unset $scan_podsFound,"$faction $personRank ͣ������, ���������ƿ�����Ļ.

""�����������Щ��������ô������? Ϊʲô����װ����Υ��Ʒ? �ǲ������? ����? �ܺ�, ����֮���û����Щ����.""",0:scan_podsCont:����,,
cargoScanPodsCont,DialogOptionSelected,$option == scan_podsCont,FireBest CargoScanResult,,,,
cargoScanClean,CargoScanResult,"!$scan_contrabandFound
!$scan_suspiciousCargoFound",,"$PersonRank $personName ����ȥ��Щʧ����

""�ð�, ������û��ʲô�쳣��""

ͨѶ���������л���ػ�֮ǰ�ͱ��ж��ˡ�",0:cargoScan_cleanCont:����,,
#cargoScanSuspicious,CargoScanResult,$scan_suspiciousCargoFound,,"��Ȼɨ��û�з������Ե�Υ��Ʒ�������ݷ��ֵĻ�����������������ǰ������л�ļ��֤�ݣ��Ѿ��������˻��ɡ�

Ȼ���⻹�����Զ����ȡ�κ��ж�����ˣ�$personRank $personName �������ǳ����졣

""�һ���������ģ�������ȼǺ��ˡ�""���ж�ͨѶ��ϵ֮ǰ��$heOrShe ҧ����������˵��",0:cargoScan_cleanCont:����,,
cargoScanBoarding1,CargoScanResult,$scan_suspiciousCargoFound,,"ɨ��û�з��ֹ�����Υ��Ʒ�����������������л�����ɳ�֣�Ѳ�߶�ָ�ӹٶԴ˲�δ�ưո��ݡ�

""׼����ӭ��һ���Ǵ�С�顣����Ҫ���Զ��ֽ���һ�ηǳ����׵ļ�顣""

����Ϊ�����""����""�ļ������У������Ա�ܿ��ܻ����Ĵ�ֻ��ս�����һЩ������ǿ���Խ��ܵ������𺦡�","0:cargoScan_comply_boarding:Comply and prepare for an inspection
1:cargoScan_refuse:Refuse and cut the comm link",,
cargoScanBoarding2,DialogOptionSelected,$option == cargoScan_comply_boarding,"CargoScanApplyResult $scan_cargoScanResult
MakeOtherFleetPreventDisengage cargoScan false
MakeOtherFleetAggressive cargoScan false
unset $entity.pursuePlayer_smugglingScan
unset $entity.cargoScanConv
$entity.smugglingScanComplete = true 1
$sourceMarket.smugglingScanTimeout = true 30","�������Ԥ�Ƶò�࣬��ļ��Ҵ�����˵����ս�������ܵ�����΢�����˲������ʧ�����˵��ǣ������Ա�ƺ������������� ""���� ""�𺦣�������ȥʵ��Ѱ��Υ��Ʒ���������û�з�����������",cutCommLinkNoText:Continue,,
cargoScanClean2,DialogOptionSelected,$option == cargoScan_cleanCont,"MakeOtherFleetPreventDisengage cargoScan false
MakeOtherFleetAggressive cargoScan false
unset $entity.pursuePlayer_smugglingScan
unset $entity.cargoScanConv
$entity.smugglingScanComplete = true 1
$sourceMarket.smugglingScanTimeout = true 30
ShowDefaultVisual
EndConversation NO_CONTINUE",,,,
cargoScanContraband,CargoScanResult,$scan_contrabandFound score:10,,"""�ܺúܺá����������ϣ���������������˸���˽�������� $faction �ı�׼���̣�����뽫Υ��Ʒ�ͷŵ�̫���У���Ѳ�߶�ָ�ӹپ�����ʰȡ���Ƿٻ١�""

$PersonRank $personLastName����ȥ�൱���ˣ�������ý��������Ӧ����""ʰȡ ""������""�ٻ�""��","0:cargoScan_comply_contraband:�Ͻ�Υ��Ʒ���ж�ͨѶ
1:cargoScan_refuse:�ܾ����ж�ͨѶ",,
cargoScanContrabandSurrender,DialogOptionSelected,$option == cargoScan_comply_contraband,"CargoScanApplyResult $scan_cargoScanResult
MakeOtherFleetPreventDisengage cargoScan false
MakeOtherFleetAggressive cargoScan false
unset $entity.pursuePlayer_smugglingScan
unset $entity.cargoScanConv
$entity.smugglingScanComplete = true 1
$sourceMarket.smugglingScanTimeout = true 30
ShowDefaultVisual
EndConversation",,,,
cargoScanRefuse,DialogOptionSelected,$option == cargoScan_refuse,"$entity.ignorePlayerCommRequests = true 0
unset $entity.cargoScanConv
unset $entity.pursuePlayer_smugglingScan
$entity.smugglingScanComplete = true 1
$sourceMarket.smugglingScanTimeout = true 30
AdjustRep $faction.id CARGO_SCAN_REFUSE
AdjustRepActivePerson CARGO_SCAN_REFUSE
ShowDefaultVisual
EndConversation",,,,
